loan_id,customer_id,loan_type,loan_status,loan_amount,loan_balance,interest_rate,start_date
LOAN0000104,CUST003981,Personal,Active,300000.0,232329.29,4.14,2022-07-22
LOAN0000105,CUST001122,Student,Active,300000.0,216156.96,2.71,2023-12-15
LOAN0000106,CUST000432,Personal,Active,150000.0,95377.08,11.44,2023-04-30
LOAN0000107,CUST004995,Mortgage,Active,25000.0,22452.93,9.32,2024-09-07
LOAN0000108,CUST001215,Mortgage,Active,150000.0,73171.11,5.56,2023-10-14
LOAN0000109,CUST004837,Mortgage,Active,5000.0,3984.13,8.83,2022-07-18
LOAN0000110,CUST002678,Student,Active,300000.0,136222.31,10.34,2020-08-19
LOAN0000111,CUST004289,Mortgage,Active,15000.0,12310.15,8.58,2025-03-15
LOAN0000112,CUST001083,Auto,Closed,50000.0,17878.99,8.87,2023-06-24
LOAN0000113,CUST001011,Business,Active,25000.0,9535.34,5.56,2023-03-11
LOAN0000114,CUST001869,Personal,Active,15000.0,10384.43,3.49,2022-01-06
LOAN0000115,CUST004222,Auto,Active,500000.0,160085.32,8.87,2025-07-09
LOAN0000116,CUST002450,Auto,Active,15000.0,4999.85,7.2,2023-05-10
LOAN0000117,CUST001629,Auto,Active,50000.0,19710.5,4.94,2025-12-18
LOAN0000118,CUST004481,Student,Active,150000.0,103971.45,5.24,2024-06-29
LOAN0000119,CUST000959,Mortgage,Delinquent,10000.0,8615.1,10.4,2021-09-06
LOAN0000120,CUST000809,Student,Active,25000.0,17241.35,7.22,2022-01-28
LOAN0000121,CUST002681,Auto,Closed,150000.0,121837.71,7.99,2025-11-18
LOAN0000122,CUST004357,Business,Active,50000.0,29242.42,4.25,2023-12-23
LOAN0000123,CUST000563,Personal,Active,10000.0,2051.39,11.46,2025-02-04
LOAN0000124,CUST002000,Student,Active,500000.0,115186.48,9.91,2024-04-10
LOAN0000125,CUST004225,Student,Active,50000.0,29675.68,7.23,2022-03-11
LOAN0000126,CUST004120,Auto,Active,50000.0,20612.04,8.02,2025-09-11
LOAN0000127,CUST004977,Auto,Active,15000.0,4896.82,9.57,2022-12-02
LOAN0000128,CUST001293,Auto,Active,300000.0,156901.66,6.17,2023-03-01
LOAN0000129,CUST003515,Personal,Active,150000.0,102479.61,7.13,2021-09-23
LOAN0000130,CUST001071,Student,Active,500000.0,228996.78,6.32,2021-03-28
LOAN0000131,CUST000191,Auto,Active,50000.0,39601.69,2.65,2025-12-19
LOAN0000132,CUST001277,Business,Delinquent,150000.0,111122.79,4.38,2025-02-08
LOAN0000133,CUST002537,Mortgage,Active,10000.0,7379.32,7.53,2022-04-14
LOAN0000134,CUST002928,Personal,Active,15000.0,14072.28,8.64,2023-07-11
LOAN0000135,CUST002657,Student,Active,10000.0,3861.84,9.07,2021-03-17
LOAN0000136,CUST003281,Auto,Active,10000.0,6657.8,7.28,2021-11-02
LOAN0000137,CUST004668,Student,Active,15000.0,12515.74,10.7,2025-11-24
LOAN0000138,CUST001768,Personal,Active,150000.0,92042.93,6.75,2026-04-07
LOAN0000139,CUST003884,Auto,Active,10000.0,7816.02,4.99,2023-07-05
LOAN0000140,CUST000988,Student,Active,5000.0,2407.81,10.5,2022-06-28
LOAN0000141,CUST002221,Auto,Active,150000.0,93358.96,2.86,2024-06-08
LOAN0000142,CUST003849,Mortgage,Closed,300000.0,58359.93,4.99,2026-02-17
LOAN0000143,CUST003226,Auto,Active,300000.0,281584.23,2.9,2025-03-19
LOAN0000144,CUST004220,Mortgage,Active,50000.0,39500.74,10.96,2026-02-16
LOAN0000145,CUST001149,Personal,Active,15000.0,12675.71,6.25,2025-02-06
LOAN0000146,CUST002964,Student,Active,300000.0,211630.63,9.6,2022-06-20
LOAN0000147,CUST002917,Mortgage,Active,15000.0,4482.6,9.63,2025-03-12
LOAN0000148,CUST004364,Personal,Active,150000.0,26223.41,4.59,2021-02-04
LOAN0000149,CUST003175,Business,Active,5000.0,4208.63,10.27,2021-04-29
LOAN0000150,CUST004197,Student,Active,500000.0,233532.26,12.43,2022-05-19
LOAN0000151,CUST000675,Business,Active,5000.0,1805.46,6.49,2025-02-17
LOAN0000152,CUST003372,Auto,Active,5000.0,2996.69,9.96,2023-04-28
LOAN0000153,CUST000367,Mortgage,Active,5000.0,2433.59,10.88,2021-11-14
LOAN0000154,CUST003906,Student,Active,25000.0,16783.32,8.12,2022-02-11
LOAN0000155,CUST003319,Personal,Active,500000.0,268517.29,4.64,2022-11-24
LOAN0000156,CUST000288,Personal,Active,15000.0,10616.8,3.66,2024-10-22
LOAN0000157,CUST003043,Personal,Active,10000.0,8327.39,10.12,2022-11-07
LOAN0000158,CUST004530,Student,Active,15000.0,4596.68,8.38,2025-10-14
LOAN0000159,CUST000367,Mortgage,Active,300000.0,124063.89,7.12,2022-07-16
LOAN0000160,CUST004286,Personal,Closed,500000.0,249726.23,3.13,2024-12-28
LOAN0000161,CUST003048,Personal,Active,15000.0,13794.7,7.52,2020-08-07
LOAN0000162,CUST002509,Student,Closed,15000.0,6634.0,5.12,2023-09-14
LOAN0000163,CUST004550,Personal,Active,500000.0,227439.94,12.33,2026-04-22
LOAN0000164,CUST000033,Mortgage,Active,5000.0,3363.89,6.06,2025-02-02
LOAN0000165,CUST000890,Personal,Active,5000.0,2426.8,6.01,2022-01-03
LOAN0000166,CUST003506,Student,Closed,25000.0,22774.47,10.27,2021-02-01
LOAN0000167,CUST004035,Business,Active,150000.0,129836.25,7.81,2022-05-04
LOAN0000168,CUST001975,Personal,Delinquent,15000.0,8410.91,8.2,2024-08-26
LOAN0000169,CUST000410,Business,Active,50000.0,33291.01,4.06,2024-05-30
LOAN0000170,CUST003644,Personal,Active,500000.0,98212.22,3.95,2025-10-28
LOAN0000171,CUST002593,Auto,Active,150000.0,105987.66,5.26,2024-02-12
LOAN0000172,CUST004277,Personal,Active,300000.0,214728.21,11.53,2025-03-18
LOAN0000173,CUST004587,Personal,Active,500000.0,218679.72,9.62,2023-11-29
LOAN0000174,CUST003581,Auto,Active,25000.0,8143.66,6.04,2021-11-15
LOAN0000175,CUST004241,Auto,Active,500000.0,441031.36,3.38,2021-06-03
LOAN0000176,CUST003554,Auto,Active,300000.0,147409.18,9.67,2026-01-26
LOAN0000177,CUST003866,Auto,Active,5000.0,3364.82,9.26,2024-04-18
LOAN0000178,CUST002169,Mortgage,Active,300000.0,52998.91,7.47,2021-09-23
LOAN0000179,CUST004177,Business,Delinquent,15000.0,7218.81,9.16,2020-08-12
LOAN0000180,CUST004813,Auto,Active,5000.0,4019.04,10.79,2023-12-11
LOAN0000181,CUST000732,Auto,Active,500000.0,230030.4,8.14,2022-03-24
LOAN0000182,CUST003131,Student,Active,150000.0,94879.34,11.33,2024-01-26
LOAN0000183,CUST002231,Business,Active,10000.0,3178.85,9.55,2026-02-13
LOAN0000184,CUST003384,Personal,Closed,5000.0,2416.1,11.71,2020-06-23
LOAN0000185,CUST001956,Student,Active,5000.0,4460.55,6.07,2022-11-02
LOAN0000186,CUST002672,Auto,Active,25000.0,15079.03,3.41,2024-06-20
LOAN0000187,CUST001030,Business,Closed,10000.0,8715.45,4.68,2021-04-24
LOAN0000188,CUST004198,Mortgage,Active,150000.0,130742.32,5.5,2020-08-08
LOAN0000189,CUST003670,Student,Active,500000.0,452659.12,11.02,2024-02-01
LOAN0000190,CUST002473,Student,Active,50000.0,43315.67,10.84,2020-09-22
LOAN0000191,CUST000419,Business,Active,50000.0,7631.25,3.1,2020-11-15
LOAN0000192,CUST001156,Student,Closed,500000.0,448605.96,11.68,2020-10-24
LOAN0000193,CUST001253,Personal,Active,50000.0,12998.38,3.9,2020-12-13
LOAN0000194,CUST004399,Business,Active,15000.0,2729.12,4.83,2023-07-09
LOAN0000195,CUST003757,Mortgage,Closed,50000.0,9715.54,3.01,2023-07-28
LOAN0000196,CUST003592,Business,Active,15000.0,6436.99,3.06,2024-09-16
LOAN0000197,CUST001420,Student,Closed,150000.0,96996.49,6.81,2025-06-08
LOAN0000198,CUST000900,Auto,Active,150000.0,70777.34,2.66,2025-07-05
LOAN0000199,CUST002586,Business,Active,5000.0,852.22,9.03,2022-05-09
LOAN0000200,CUST004371,Student,Active,500000.0,265593.05,7.21,2024-02-27
LOAN0000201,CUST002179,Student,Active,50000.0,25185.23,11.66,2021-02-11
LOAN0000202,CUST003794,Mortgage,Active,25000.0,18886.99,5.5,2021-04-09
LOAN0000203,CUST002148,Business,Active,150000.0,56053.55,10.05,2023-09-28
LOAN0000204,CUST004018,Mortgage,Active,10000.0,3240.25,5.62,2024-10-13
LOAN0000205,CUST001992,Student,Active,10000.0,3547.51,11.59,2022-09-27
LOAN0000206,CUST004768,Business,Active,500000.0,196495.93,5.38,2026-04-13
LOAN0000207,CUST000254,Business,Active,500000.0,314665.95,3.41,2025-04-03
LOAN0000208,CUST003688,Mortgage,Active,150000.0,79083.06,6.0,2025-01-15
LOAN0000209,CUST000199,Auto,Active,5000.0,2097.58,3.84,2023-03-02
LOAN0000210,CUST001116,Personal,Active,500000.0,224725.66,12.13,2021-04-08
LOAN0000211,CUST002605,Mortgage,Active,300000.0,134021.68,11.58,2021-09-19
LOAN0000212,CUST002817,Personal,Active,10000.0,9279.25,9.47,2022-12-19
LOAN0000213,CUST004230,Auto,Closed,500000.0,168198.8,9.33,2020-08-28
LOAN0000214,CUST003875,Personal,Active,10000.0,8044.49,5.6,2023-01-14
LOAN0000215,CUST000738,Auto,Active,300000.0,214970.6,7.12,2024-03-16
LOAN0000216,CUST002629,Personal,Active,5000.0,772.28,7.68,2025-01-03
LOAN0000217,CUST001843,Personal,Active,300000.0,283362.29,11.31,2022-10-28
LOAN0000218,CUST003813,Auto,Active,5000.0,3775.76,12.08,2024-03-21
LOAN0000219,CUST002360,Personal,Active,5000.0,3479.8,11.54,2025-02-09
LOAN0000220,CUST002939,Mortgage,Active,25000.0,11856.49,8.73,2023-10-31
LOAN0000221,CUST003361,Mortgage,Delinquent,5000.0,2970.81,3.48,2024-03-03
LOAN0000222,CUST003585,Student,Active,5000.0,1763.08,5.96,2024-11-14
LOAN0000223,CUST004692,Auto,Closed,5000.0,891.93,5.87,2021-07-28
LOAN0000224,CUST004810,Mortgage,Active,150000.0,122822.6,8.21,2024-03-23
LOAN0000225,CUST002504,Student,Active,500000.0,433593.8,8.71,2023-09-30
LOAN0000226,CUST001051,Student,Delinquent,500000.0,139988.25,10.32,2024-08-15
LOAN0000227,CUST002738,Personal,Active,50000.0,38982.24,8.8,2023-06-22
LOAN0000228,CUST000822,Student,Active,150000.0,111438.32,11.63,2026-02-01
LOAN0000229,CUST000661,Business,Active,50000.0,14635.0,11.94,2021-07-19
LOAN0000230,CUST000126,Mortgage,Closed,25000.0,12186.58,9.42,2022-02-11
LOAN0000231,CUST001925,Mortgage,Active,25000.0,12205.16,9.49,2021-09-13
LOAN0000232,CUST004125,Student,Active,500000.0,378985.7,7.32,2021-05-13
LOAN0000233,CUST002889,Business,Delinquent,500000.0,410064.36,7.53,2020-09-20
LOAN0000234,CUST003414,Personal,Active,10000.0,2258.2,8.78,2020-12-16
LOAN0000235,CUST002428,Auto,Active,300000.0,180112.62,12.4,2022-10-22
LOAN0000236,CUST004444,Business,Active,300000.0,227819.64,2.61,2024-06-06
LOAN0000237,CUST003260,Personal,Active,150000.0,116842.87,10.64,2023-11-28
LOAN0000238,CUST002392,Mortgage,Active,50000.0,13419.74,7.58,2025-05-17
LOAN0000239,CUST003948,Student,Active,25000.0,14260.1,7.37,2024-03-05
LOAN0000240,CUST002948,Personal,Active,25000.0,20901.17,3.42,2024-02-05
LOAN0000241,CUST000752,Student,Active,500000.0,202407.43,11.09,2025-04-23
LOAN0000242,CUST004173,Mortgage,Active,150000.0,73514.03,9.51,2025-01-31
LOAN0000243,CUST002403,Student,Active,10000.0,7934.87,8.36,2023-03-15
LOAN0000244,CUST003125,Auto,Active,500000.0,110727.81,3.88,2023-08-21
LOAN0000245,CUST000093,Mortgage,Active,500000.0,418797.32,10.59,2020-12-04
LOAN0000246,CUST004175,Auto,Active,5000.0,1994.63,4.34,2020-11-17
LOAN0000247,CUST002618,Business,Active,15000.0,2267.4,8.18,2025-05-03
LOAN0000248,CUST001886,Personal,Active,10000.0,3373.27,6.6,2025-03-23
LOAN0000249,CUST002154,Business,Active,300000.0,66480.15,10.57,2023-01-10
LOAN0000250,CUST004766,Business,Active,500000.0,111953.96,12.46,2021-12-28
LOAN0000251,CUST000320,Auto,Active,300000.0,211280.58,10.42,2023-03-24
LOAN0000252,CUST001336,Personal,Active,15000.0,4817.72,11.75,2022-03-10
LOAN0000253,CUST004628,Student,Active,10000.0,8977.94,7.44,2022-02-18
LOAN0000254,CUST001519,Student,Active,10000.0,5631.56,5.37,2025-04-29
LOAN0000255,CUST002123,Student,Active,5000.0,2590.39,10.02,2025-10-28
LOAN0000256,CUST001892,Student,Active,25000.0,12435.67,8.08,2023-02-09
LOAN0000257,CUST004247,Mortgage,Active,50000.0,35203.51,6.02,2022-07-08
LOAN0000258,CUST004755,Business,Active,10000.0,5118.1,7.21,2024-12-23
LOAN0000259,CUST001066,Auto,Active,5000.0,1264.4,11.0,2022-03-26
LOAN0000260,CUST004171,Personal,Active,300000.0,256241.32,11.95,2023-08-08
LOAN0000261,CUST002176,Business,Closed,15000.0,7390.74,11.36,2024-04-30
LOAN0000262,CUST001025,Business,Active,150000.0,31380.55,2.69,2026-04-06
LOAN0000263,CUST004972,Personal,Active,300000.0,172047.84,5.6,2022-04-09
LOAN0000264,CUST002211,Student,Active,500000.0,333938.74,4.98,2020-08-07
LOAN0000265,CUST001400,Auto,Active,150000.0,55569.9,10.37,2023-10-16
LOAN0000266,CUST003384,Personal,Active,25000.0,19756.81,10.05,2025-12-10
LOAN0000267,CUST000444,Mortgage,Closed,150000.0,102873.1,3.73,2022-12-17
LOAN0000268,CUST004700,Business,Active,10000.0,6702.73,10.37,2020-12-22
LOAN0000269,CUST004431,Student,Active,15000.0,7299.9,4.41,2024-02-24
LOAN0000270,CUST001545,Student,Delinquent,10000.0,9195.32,3.21,2021-08-18
LOAN0000271,CUST003871,Business,Active,150000.0,55402.7,2.71,2023-09-18
LOAN0000272,CUST001445,Personal,Active,50000.0,30608.22,9.58,2026-04-19
LOAN0000273,CUST003587,Mortgage,Active,300000.0,119173.24,9.95,2022-08-04
LOAN0000274,CUST003872,Student,Active,500000.0,372921.9,11.42,2021-05-07
LOAN0000275,CUST003029,Mortgage,Active,150000.0,28234.98,5.78,2024-05-26
LOAN0000276,CUST002893,Business,Active,500000.0,93357.55,9.03,2023-12-01
LOAN0000277,CUST003709,Student,Active,50000.0,39934.44,5.29,2026-01-23
LOAN0000278,CUST001240,Personal,Active,150000.0,74612.18,4.65,2024-09-03
LOAN0000279,CUST004439,Business,Active,25000.0,10573.6,9.27,2024-06-26
LOAN0000280,CUST002525,Auto,Active,15000.0,9540.32,11.83,2022-07-27
LOAN0000281,CUST002948,Personal,Active,50000.0,35575.97,11.14,2024-05-25
LOAN0000282,CUST004403,Personal,Active,5000.0,1554.81,2.95,2022-09-08
LOAN0000283,CUST003177,Student,Active,25000.0,7458.62,9.09,2024-08-19
LOAN0000284,CUST002364,Mortgage,Active,10000.0,9165.21,3.48,2023-07-30
LOAN0000285,CUST002317,Student,Active,150000.0,93259.72,6.17,2022-06-30
LOAN0000286,CUST000837,Auto,Active,15000.0,6931.4,11.39,2024-12-05
LOAN0000287,CUST000236,Personal,Active,15000.0,11867.3,7.59,2026-03-15
LOAN0000288,CUST004039,Mortgage,Active,150000.0,85519.08,9.95,2022-12-23
LOAN0000289,CUST000279,Student,Closed,5000.0,1716.65,9.81,2024-11-02
LOAN0000290,CUST001017,Student,Closed,300000.0,94616.47,6.23,2020-10-22
LOAN0000291,CUST002392,Student,Active,300000.0,140246.22,8.53,2021-01-09
LOAN0000292,CUST003025,Personal,Active,50000.0,41895.83,6.92,2020-12-19
LOAN0000293,CUST001958,Mortgage,Active,150000.0,29873.75,11.85,2022-07-24
LOAN0000294,CUST001175,Business,Active,500000.0,162410.4,4.93,2025-06-29
LOAN0000295,CUST001543,Auto,Active,15000.0,12967.82,2.7,2022-08-07
LOAN0000296,CUST000607,Student,Closed,5000.0,1236.94,3.71,2024-09-30
LOAN0000297,CUST003621,Auto,Active,300000.0,196110.17,4.6,2022-01-19
LOAN0000298,CUST004418,Business,Active,5000.0,1604.05,11.39,2023-12-25
LOAN0000299,CUST003142,Business,Active,300000.0,190408.04,8.21,2024-05-24
LOAN0000300,CUST004796,Personal,Active,10000.0,4564.83,5.63,2025-06-11
LOAN0000301,CUST000025,Student,Active,5000.0,1156.71,6.83,2025-06-23
LOAN0000302,CUST002843,Mortgage,Active,25000.0,15399.5,11.88,2025-05-21
LOAN0000303,CUST003960,Mortgage,Active,500000.0,348217.1,9.94,2021-11-27
LOAN0000304,CUST004300,Mortgage,Active,15000.0,10413.27,5.74,2021-06-15
LOAN0000305,CUST002137,Personal,Active,25000.0,16490.69,10.35,2022-05-14
LOAN0000306,CUST001374,Business,Active,300000.0,165053.95,3.11,2023-12-24
LOAN0000307,CUST000560,Personal,Active,5000.0,2827.89,5.64,2025-07-03
LOAN0000308,CUST003941,Auto,Active,5000.0,3292.56,7.03,2023-12-04
LOAN0000309,CUST003482,Business,Active,500000.0,351103.74,7.41,2021-10-03
LOAN0000310,CUST002792,Auto,Closed,25000.0,16847.53,9.22,2026-03-13
LOAN0000311,CUST001893,Mortgage,Active,10000.0,6195.56,7.35,2020-12-24
LOAN0000312,CUST002580,Business,Active,5000.0,1373.36,6.48,2023-09-04
LOAN0000313,CUST003855,Auto,Delinquent,25000.0,7962.33,10.71,2024-11-29
LOAN0000314,CUST002988,Personal,Active,25000.0,8954.48,3.98,2025-11-30
LOAN0000315,CUST004643,Personal,Active,500000.0,442864.66,7.08,2022-12-22
LOAN0000316,CUST000605,Business,Active,15000.0,11362.74,9.27,2022-11-10
LOAN0000317,CUST003409,Mortgage,Active,10000.0,5922.93,9.91,2025-01-14
LOAN0000318,CUST004956,Student,Active,50000.0,17582.28,4.8,2022-12-17
LOAN0000319,CUST004540,Auto,Active,25000.0,5967.83,12.15,2023-10-05
LOAN0000320,CUST002278,Student,Delinquent,500000.0,434503.69,2.78,2026-04-18
LOAN0000321,CUST000319,Auto,Active,500000.0,432066.41,4.08,2026-01-20
LOAN0000322,CUST002974,Personal,Active,15000.0,3578.35,12.42,2021-03-15
LOAN0000323,CUST003082,Mortgage,Active,50000.0,39388.67,11.95,2023-07-27
LOAN0000324,CUST003847,Auto,Closed,500000.0,253658.03,6.06,2026-03-02
LOAN0000325,CUST004035,Business,Active,500000.0,204586.77,8.84,2025-01-20
LOAN0000326,CUST003623,Mortgage,Closed,15000.0,11119.25,7.84,2020-06-17
LOAN0000327,CUST003672,Student,Active,15000.0,9621.95,3.2,2023-03-02
LOAN0000328,CUST000799,Personal,Active,150000.0,116103.61,10.5,2024-10-04
LOAN0000329,CUST002423,Auto,Closed,10000.0,2094.63,3.55,2024-07-31
LOAN0000330,CUST003876,Mortgage,Active,5000.0,2024.35,5.84,2024-12-11
