transaction_date,transaction_count,total_transaction_amount,avg_rule_fraud_score,confirmed_fraud_count,ml_predicted_fraud_count
2026-04-05,280,51018.09,11.071428571428571,7,61
2026-04-06,246,41607.06,12.154471544715447,9,63
2026-04-07,297,55164.58,10.875420875420875,7,59
2026-04-08,290,54659.54,10.844827586206897,4,63
2026-04-09,291,50987.72,10.206185567010309,6,55
2026-04-10,291,51492.37,11.460481099656358,2,72
2026-04-11,237,39699.09,12.215189873417721,6,63
2026-04-12,266,44986.02,11.936090225563909,6,65
2026-04-13,279,46169.83,11.64874551971326,13,56
2026-04-14,273,48528.86,10.934065934065934,8,60
2026-04-15,282,49515.25,12.109929078014185,3,75
2026-04-16,276,45346.01,11.304347826086957,5,59
2026-04-17,260,45329.99,11.01923076923077,2,55
2026-04-18,275,44886.18,10.345454545454546,6,51
2026-04-19,315,56714.48,10.714285714285714,6,66
2026-04-20,320,56179.75,11.03125,4,68
2026-04-21,290,50194.9,11.137931034482758,5,62
2026-04-22,263,48175.44,12.167300380228136,6,61
2026-04-23,308,56905.68,10.779220779220779,3,58
2026-04-24,280,46815.08,12.25,4,69
2026-04-25,239,43160.74,11.087866108786612,6,43
2026-04-26,270,50531.87,10.61111111111111,7,51
2026-04-27,279,48938.52,10.46594982078853,6,52
2026-04-28,263,45394.12,11.406844106463879,4,52
2026-04-29,254,43953.96,11.988188976377952,3,56
2026-04-30,288,51886.81,11.805555555555555,9,83
2026-05-01,280,48271.27,12.160714285714286,6,72
2026-05-02,279,49191.86,11.559139784946236,6,69
2026-05-03,277,49035.86,11.48014440433213,7,62
2026-05-04,254,45866.44,12.952755905511811,11,54
2026-05-05,299,51990.020000000004,10.668896321070234,5,62
2026-05-06,260,39505.68,11.288461538461538,5,53
2026-05-07,300,56763.35,11.666666666666666,1,65
2026-05-08,283,51841.22,12.226148409893993,7,63
2026-05-09,307,56948.36,10.521172638436482,5,66
2026-05-10,290,44736.6,11.689655172413794,1,68
2026-05-11,235,43069.18,9.085106382978724,5,37
2026-05-12,278,44921.09,10.503597122302159,8,63
2026-05-13,310,59532.06,11.193548387096774,2,72
2026-05-14,238,41709.32,9.432773109243698,5,46
2026-05-15,238,43340.36,10.714285714285714,4,45
2026-05-16,306,49894.13,12.287581699346406,3,68
2026-05-17,278,50165.18,11.816546762589928,3,60
2026-05-18,299,51008.89,11.053511705685619,10,67
2026-05-19,278,52334.45,11.258992805755396,6,60
2026-05-20,280,51710.51,10.428571428571429,3,52
2026-05-21,254,47323.47,9.68503937007874,6,42
2026-05-22,297,55675.28,10.757575757575758,3,60
2026-05-23,263,48643.96,11.55893536121673,3,71
2026-05-24,270,45540.94,10.11111111111111,7,48
2026-05-25,297,53694.8,10.63973063973064,6,60
2026-05-26,274,45198.85,11.204379562043796,4,45
2026-05-27,262,44738.38,12.34732824427481,5,71
2026-05-28,267,46769.51,10.767790262172285,2,55
2026-05-29,274,48818.21,12.682481751824817,7,67
2026-05-30,298,54539.1,10.503355704697986,5,62
2026-05-31,258,45701.42,10.968992248062015,3,49
2026-06-01,298,49515.39,10.671140939597315,7,63
2026-06-02,304,53330.08,12.286184210526315,4,65
2026-06-03,286,49137.29,11.520979020979022,7,74
2026-06-04,276,52850.44,10.126811594202898,8,52
2026-06-05,285,47617.01,10.701754385964913,3,51
2026-06-06,272,46533.21,11.360294117647058,6,62
2026-06-07,273,44668.85,11.886446886446887,9,59
2026-06-08,263,47432.26,10.855513307984792,6,55
2026-06-09,305,53042.63,10.40983606557377,5,58
2026-06-10,286,49263.47,11.433566433566433,4,61
2026-06-11,288,48559.12,11.70138888888889,3,70
2026-06-12,294,51075.9,10.510204081632653,4,61
2026-06-13,272,49010.770000000004,12.132352941176471,7,65
2026-06-14,247,41508.51,10.404858299595142,3,50
2026-06-15,271,46527.590000000004,12.933579335793358,7,65
2026-06-16,302,51371.32,11.639072847682119,4,71
2026-06-17,258,44573.05,12.286821705426357,11,70
2026-06-18,282,44159.71,9.911347517730496,6,51
2026-06-19,286,49919.12,11.818181818181818,3,58
2026-06-20,281,48551.14,11.12099644128114,5,53
2026-06-21,273,46588.19,11.007326007326007,5,55
2026-06-22,281,53027.6,11.441281138790035,3,55
2026-06-23,263,46346.41,11.539923954372624,4,61
2026-06-24,9,1471.59,22.77777777777778,0,3
